"","GRTS_ID","Total_biomass","Total_biomass_kg"
"1",1,3178.27394179895,3.17827394179895
"2",2,4886.26076361599,4.88626076361599
"3",3,4180.68554104989,4.18068554104989
"4",4,5244.40886505129,5.24440886505129
"5",5,7145.21966376191,7.14521966376191
"6",6,3681.79956247588,3.68179956247588
"7",7,1251.49177485505,1.25149177485505
"8",8,2060.4030424192,2.0604030424192
"9",9,10483.5514973221,10.4835514973221
"10",10,24.8571786466159,0.0248571786466159
"11",11,6130.33381372355,6.13033381372355
"12",12,6006.63697094098,6.00663697094098
"13",13,780.087556688112,0.780087556688112
"14",14,61.9068522224358,0.0619068522224358
"15",15,4275.53784461139,4.27553784461139
"16",16,8602.78083593236,8.60278083593236
"17",17,3052.74518164622,3.05274518164622
"18",18,14911.902235931,14.911902235931
"19",19,2323.78217642235,2.32378217642235
"20",20,8285.66121169782,8.28566121169782
"21",21,12438.6751624719,12.4386751624719
"22",22,673.42614426264,0.67342614426264
"23",23,3243.55457533431,3.24355457533431
"24",24,9165.5823185452,9.1655823185452
"25",25,3913.79912580509,3.91379912580509
"26",26,4382.38069679668,4.38238069679668
"27",27,4543.25603889462,4.54325603889462
"28",28,597.187688004367,0.597187688004367
"29",29,925.308102978989,0.925308102978989
"30",30,1708.78150947572,1.70878150947572
"31",31,8224.30764767853,8.22430764767853
"32",32,3196.27936723016,3.19627936723016
"33",33,200559.926283616,200.559926283616
"34",34,3313.37030360577,3.31337030360577
"35",35,4873.54151597963,4.87354151597963
"36",36,5161.28953732904,5.16128953732904
"37",37,27.5496476758481,0.0275496476758481
"38",38,17936.051075219,17.936051075219
"39",39,3618.51392131212,3.61851392131212
"40",40,13.0838362625563,0.0130838362625563
"41",41,1826.56928077399,1.82656928077399
"42",42,63.6044241326193,0.0636044241326193
"43",43,9104.77228527571,9.10477228527571
"44",44,5196.28025051407,5.19628025051407
"45",45,727.110736064033,0.727110736064033
"46",46,10605.708389887,10.605708389887
"47",47,765.494739182963,0.765494739182963
"48",48,367.774676472492,0.367774676472492
"49",49,5836.8846766825,5.8368846766825
"50",50,815.581699586056,0.815581699586056
"51",51,1072.56653761015,1.07256653761015
"52",52,2304.74192033091,2.30474192033091
"53",53,8813.38048155865,8.81338048155865
"54",54,50.0415862289517,0.0500415862289517
"55",55,505.434533429206,0.505434533429206
"56",56,1505.64838645315,1.50564838645315
"57",57,1812.98491717587,1.81298491717587
"58",58,818.60591275496,0.81860591275496
"59",59,2324.33961285473,2.32433961285473
"60",60,881.694188158078,0.881694188158078
"61",61,10048.4321654814,10.0484321654814
"62",62,1013.48337352592,1.01348337352592
"63",63,3473.12154850697,3.47312154850697
"64",64,12983.68421651,12.98368421651
"65",65,1172.43496987638,1.17243496987638
"66",66,3268.16539929407,3.26816539929407
"67",67,700.975791938488,0.700975791938488
"68",68,4840.57002340945,4.84057002340945
"69",69,4243.18942151125,4.24318942151125
"70",70,450.865208660833,0.450865208660833
"71",71,1803.52758319858,1.80352758319858
"72",72,76.7534451937376,0.0767534451937376
"73",73,5345.48735278393,5.34548735278393
"74",75,3652.30976012643,3.65230976012643
"75",76,581.873867620347,0.581873867620347
"76",77,2901.81528934109,2.90181528934109
"77",78,418.054246705814,0.418054246705814
"78",79,1932.59480063704,1.93259480063704
"79",80,560.659389332284,0.560659389332284
"80",81,3642.97467704785,3.64297467704785
"81",82,9687.40437202152,9.68740437202152
"82",83,10032.3848686877,10.0323848686877
"83",84,4417.33754514308,4.41733754514309
"84",85,1272.73086927952,1.27273086927952
"85",86,2569.66895854104,2.56966895854104
"86",87,9016.2990931783,9.0162990931783
"87",88,498.926970445736,0.498926970445736
"88",89,105.871460501725,0.105871460501725
"89",90,3985.54580659823,3.98554580659823
"90",91,5795.61337387367,5.79561337387367
"91",92,377.137804803798,0.377137804803798
"92",93,3193.93036927603,3.19393036927603
"93",94,616.985228583497,0.616985228583497
"94",95,320.403797457275,0.320403797457275
"95",96,74.2043550703097,0.0742043550703097
"96",97,171.077678381886,0.171077678381886
"97",98,2375.41053751135,2.37541053751135
"98",99,6422.75799968654,6.42275799968654
"99",100,272.45630214277,0.27245630214277
"100",101,8023.60516242863,8.02360516242863
"101",102,454.751921227303,0.454751921227303
"102",103,38159.9752929018,38.1599752929018
"103",104,6340.04167693269,6.34004167693269
"104",105,1525.78886322681,1.52578886322681
"105",107,5837.78804569191,5.83778804569191
"106",108,4083.98152131751,4.08398152131751
"107",109,4659.68651582717,4.65968651582717
"108",110,14049.5630974131,14.0495630974131
"109",111,8973.80398517391,8.97380398517391
"110",112,5231.87067475195,5.23187067475195
"111",113,4169.42381696595,4.16942381696595
"112",114,5985.68248452,5.98568248452
"113",115,1028.98540179799,1.02898540179799
"114",116,850.709075706584,0.850709075706584
"115",117,675.683142236961,0.675683142236961
"116",118,1418.32370876624,1.41832370876624
"117",119,2312.29997318566,2.31229997318566
"118",120,9205.75903561507,9.20575903561507
"119",121,2009.11606735485,2.00911606735485
"120",122,3280.32514979535,3.28032514979535
"121",123,3832.04995288064,3.83204995288064
"122",124,4723.83542843751,4.72383542843751
"123",125,2812.3274808308,2.8123274808308
"124",127,3763.74670292253,3.76374670292253
"125",128,866.403578618787,0.866403578618787
"126",129,1747.02109319996,1.74702109319996
"127",130,5271.62531268814,5.27162531268814
"128",131,12543.7835696136,12.5437835696136
"129",132,5276.28641623258,5.27628641623258
"130",133,142808.274678869,142.808274678869
"131",134,252.092390657067,0.252092390657067
"132",135,11342.9020860139,11.3429020860139
"133",136,5581.42004775356,5.58142004775356
"134",137,1312.18082436699,1.31218082436699
"135",139,3157.93287631527,3.15793287631527
"136",140,13639.3822426519,13.6393822426519
"137",141,965.001419637512,0.965001419637512
"138",143,8740.8583173628,8.7408583173628
"139",144,3094.46734791965,3.09446734791965
"140",145,124.784579829112,0.124784579829112
"141",147,1534.48271484136,1.53448271484136
"142",148,1845.352758907,1.845352758907
"143",149,31816.2103595546,31.8162103595546
"144",150,36386.6263735187,36.3866263735187
"145",151,15116.6325226918,15.1166325226918
"146",153,2161.7485325991,2.1617485325991
"147",154,4035.22985057796,4.03522985057796
"148",155,4868.71179166548,4.86871179166547
"149",156,8620.41801599958,8.62041801599958
"150",157,10816.5422598534,10.8165422598534
"151",158,3360.35122265841,3.36035122265841
"152",159,3506.64351225746,3.50664351225746
"153",160,4683.63987365893,4.68363987365893
"154",161,5533.10192016011,5.53310192016011
"155",162,5094.61874974685,5.09461874974685
"156",163,9666.63742326783,9.66663742326783
"157",164,7124.99095713944,7.12499095713944
"158",165,3823.80732230471,3.82380732230471
"159",166,6056.20382495857,6.05620382495857
"160",167,2714.56878505802,2.71456878505802
"161",168,6496.67071403228,6.49667071403228
"162",169,73.1984220198351,0.0731984220198351
"163",170,14944.8862439599,14.9448862439599
"164",171,2557.58429385754,2.55758429385754
"165",172,17579.3178020293,17.5793178020293
"166",173,17714.4868458269,17.7144868458269
"167",174,3530.93329442322,3.53093329442322
"168",175,2937.43392771709,2.93743392771709
"169",176,3092.73597097227,3.09273597097227
"170",177,1592.09070767927,1.59209070767927
"171",179,8372.96366170438,8.37296366170438
"172",180,1486.08746209986,1.48608746209986
"173",181,2969.59896973554,2.96959896973554
"174",183,12165.8269587219,12.1658269587219
"175",185,1648.21842982007,1.64821842982007
"176",186,3851.12837940789,3.85112837940789
"177",187,8015.64489540542,8.01564489540542
"178",188,18167.6796835589,18.1676796835589
"179",189,3092.66026961838,3.09266026961838
"180",190,1127.91380162038,1.12791380162038
"181",191,559.675233263864,0.559675233263864
"182",192,2167.26233043188,2.16726233043188
"183",193,556.97317919501,0.55697317919501
"184",195,14731.6152904166,14.7316152904166
"185",197,1003.40339900733,1.00340339900733
"186",199,2087.72489266846,2.08772489266846
"187",200,10581.0541300494,10.5810541300494
"188",201,2085.33277790605,2.08533277790605
"189",202,5356.53815018625,5.35653815018625
"190",204,10273.6739380609,10.2736739380609
"191",205,1269.67790409536,1.26967790409536
"192",206,14809.7989364855,14.8097989364855
"193",207,5657.65394280046,5.65765394280046
"194",208,2407.01987260316,2.40701987260316
"195",209,6112.51842769512,6.11251842769512
"196",210,5714.16736509952,5.71416736509952
"197",212,12748.6754297395,12.7486754297395
"198",213,4127.85647255376,4.12785647255376
"199",214,3059.795045445,3.059795045445
"200",215,3669.13031128139,3.66913031128139
"201",216,31071.2541779938,31.0712541779938
"202",217,14247.0253259522,14.2470253259522
"203",218,10162.4671578114,10.1624671578114
"204",219,17473.4572074769,17.4734572074769
"205",220,18614.4756394745,18.6144756394745
"206",221,4302.06112162695,4.30206112162695
"207",222,18592.6729176568,18.5926729176568
"208",223,7937.68487575971,7.93768487575971
"209",224,15090.6181097788,15.0906181097788
"210",225,2458.29869308515,2.45829869308515
"211",226,4942.50040173358,4.94250040173358
"212",227,13855.4652606607,13.8554652606607
"213",228,15583.3056388145,15.5833056388145
"214",229,3919.64403825913,3.91964403825913
"215",231,4338.29161067066,4.33829161067066
"216",232,4137.72076386678,4.13772076386678
"217",233,8774.97137323423,8.77497137323423
"218",234,9201.98991030706,9.20198991030706
"219",235,255.795799111222,0.255795799111222
"220",236,4368.8469728246,4.3688469728246
"221",237,6514.20009484031,6.51420009484031
"222",238,3892.80490416872,3.89280490416872
"223",239,12601.7516129745,12.6017516129745
"224",240,20613.3370481863,20.6133370481863
"225",241,3898.87129780146,3.89887129780146
"226",242,8544.02003834718,8.54402003834718
"227",243,2408.88976041037,2.40888976041037
"228",244,2347.79442915425,2.34779442915425
"229",245,10080.2334734414,10.0802334734414
"230",246,3238.07865466602,3.23807865466602
"231",247,15833.6721650552,15.8336721650552
"232",248,6741.67089549059,6.74167089549059
"233",249,5079.19114505409,5.07919114505409
"234",250,20107.8636080454,20.1078636080454
"235",251,7957.39340091122,7.95739340091122
"236",252,3207.21205775245,3.20721205775245
"237",253,7671.91964314737,7.67191964314737
"238",254,3256.11074606058,3.25611074606058
"239",255,9637.65441488504,9.63765441488504
"240",256,16725.2254258362,16.7252254258362
"241",257,17440.3319875572,17.4403319875572
"242",258,8357.09811015802,8.35709811015802
"243",259,5693.53009847207,5.69353009847207
"244",260,24263.2352823202,24.2632352823202
"245",261,13644.0955374889,13.6440955374889
"246",263,5258.96270809315,5.25896270809315
"247",264,5446.35205267227,5.44635205267227
"248",265,6031.5741669291,6.0315741669291
"249",266,20394.5707419109,20.3945707419109
"250",267,21546.4285507444,21.5464285507444
"251",268,3450.42607339,3.45042607339
"252",269,1840.45304860747,1.84045304860747
"253",270,16475.1159568444,16.4751159568444
"254",271,14918.9486564407,14.9189486564407
"255",272,9583.94297552887,9.58394297552887
"256",273,3738.22746075157,3.73822746075157
"257",274,15947.5096618277,15.9475096618277
"258",275,22632.0122859586,22.6320122859586
"259",276,180037.430026805,180.037430026805
"260",277,6105.47328790172,6.10547328790172
"261",280,5221.2644829466,5.2212644829466
"262",281,6033.59842117078,6.03359842117078
"263",282,9555.09908230095,9.55509908230095
"264",283,10824.5442581276,10.8245442581276
"265",284,4843.94042884342,4.84394042884342
"266",285,8144.94295336309,8.14494295336309
"267",286,13171.3399039609,13.1713399039609
"268",288,13289.1707158855,13.2891707158855
"269",289,767.80615677765,0.76780615677765
"270",290,23830.7500615003,23.8307500615003
"271",291,10623.4687229938,10.6234687229939
"272",292,121551.9001162,121.5519001162
"273",293,6754.52344273109,6.75452344273109
"274",294,7900.92523897486,7.90092523897486
"275",295,5518.73954638403,5.51873954638403
"276",296,4506.41181632895,4.50641181632895
"277",297,5617.91015900685,5.61791015900685
"278",298,7339.9279897423,7.3399279897423
"279",299,2508.7921676021,2.5087921676021
"280",300,7233.09040406301,7.23309040406301
